model	augmentation	augmented_samples	epochs	batch_size	accuracy	mae	f1
bert-german	none	0	1	16	0.7067307692307693	0.3293269230769231	0.3355048859934853
bert-german	none	0	1	32	0.71875	0.3293269230769231	0.33497536945812806
bert-german	none	0	1	8	0.7307692307692307	0.30288461538461536	0.3474025974025974
bert-german	none	0	2	16	0.7451923076923077	0.29086538461538464	0.40247678018575844
bert-german	none	0	2	32	0.7451923076923077	0.29086538461538464	0.3767660910518053
bert-german	none	0	2	8	0.7548076923076923	0.28125	0.39393939393939387
bert-german	none	1472	1	16	0.7596153846153846	0.2644230769230769	0.38437499999999997
bert-german	none	1472	1	32	0.71875	0.31490384615384615	0.3269230769230769
bert-german	none	1472	1	8	0.7475961538461539	0.2932692307692308	0.3904761904761905
bert-german	none	1472	2	16	0.7451923076923077	0.2860576923076923	0.39811912225705326
bert-german	none	1472	2	32	0.7259615384615384	0.31009615384615385	0.38390092879256965
bert-german	none	1472	2	8	0.7379807692307693	0.30528846153846156	0.3975346687211094
bert-german	none	2944	1	16	0.7163461538461539	0.31490384615384615	0.37888198757763975
bert-german	none	2944	1	32	0.7427884615384616	0.2932692307692308	0.3704866562009419
bert-german	none	2944	1	8	0.7451923076923077	0.29086538461538464	0.3751937984496124
bert-german	none	2944	2	16	0.71875	0.3317307692307692	0.3993855606758832
bert-german	none	2944	2	32	0.75	0.29086538461538464	0.3746130030959752
bert-german	none	2944	2	8	0.7379807692307693	0.3076923076923077	0.3987730061349693
bert-german	single	1472	1	16	0.7115384615384616	0.35336538461538464	0.3639291465378422
bert-german	single	1472	1	32	0.7091346153846154	0.34375	0.3166397415185784
bert-german	single	1472	1	8	0.7379807692307693	0.31009615384615385	0.3886255924170616
bert-german	single	1472	2	16	0.7139423076923077	0.35096153846153844	0.3862928348909657
bert-german	single	1472	2	32	0.7283653846153846	0.31971153846153844	0.37947122861586313
bert-german	single	1472	2	8	0.7307692307692307	0.3269230769230769	0.40683229813664595
bert-german	single	2944	1	16	0.71875	0.33413461538461536	0.4161490683229814
bert-german	single	2944	1	32	0.7211538461538461	0.3269230769230769	0.3769968051118211
bert-german	single	2944	1	8	0.7091346153846154	0.34615384615384615	0.35257410296411856
bert-german	single	2944	2	16	0.7259615384615384	0.33413461538461536	0.39502332814930013
bert-german	single	2944	2	32	0.7259615384615384	0.33653846153846156	0.40993788819875776
bert-german	single	2944	2	8	0.7548076923076923	0.31009615384615385	0.3987730061349693
bert-german	multiple	1472	1	16	0.7403846153846154	0.30528846153846156	0.375796178343949
bert-german	multiple	1472	1	32	0.71875	0.3485576923076923	0.32038834951456313
bert-german	multiple	1472	1	8	0.7572115384615384	0.29086538461538464	0.40438871473354226
bert-german	multiple	1472	2	16	0.7379807692307693	0.3173076923076923	0.4160246533127889
bert-german	multiple	1472	2	32	0.7379807692307693	0.31009615384615385	0.4123076923076923
bert-german	multiple	1472	2	8	0.7427884615384616	0.31009615384615385	0.41358024691358025
bert-german	multiple	2944	1	16	0.7451923076923077	0.30528846153846156	0.38485804416403785
bert-german	multiple	2944	1	32	0.7548076923076923	0.2956730769230769	0.40247678018575844
bert-german	multiple	2944	1	8	0.7620192307692307	0.2764423076923077	0.4037267080745341
bert-german	multiple	2944	2	16	0.75	0.31490384615384615	0.40185471406491496
bert-german	multiple	2944	2	32	0.7548076923076923	0.3076923076923077	0.4049459041731066
bert-german	multiple	2944	2	8	0.7163461538461539	0.3485576923076923	0.3943217665615142
bert-multilingual	none	0	1	16	0.7331730769230769	0.3004807692307692	0.4098613251155624
bert-multilingual	none	0	1	32	0.6971153846153846	0.3557692307692308	0.35348837209302325
bert-multilingual	none	0	1	8	0.7259615384615384	0.3076923076923077	0.4131455399061033
bert-multilingual	none	0	2	16	0.7355769230769231	0.28365384615384615	0.4208955223880597
bert-multilingual	none	0	2	32	0.7427884615384616	0.28125	0.4006069802731411
bert-multilingual	none	0	2	8	0.7307692307692307	0.2956730769230769	0.4017725258493353
bert-multilingual	none	1472	1	16	0.7572115384615384	0.2620192307692308	0.4259818731117825
bert-multilingual	none	1472	1	32	0.7355769230769231	0.30288461538461536	0.3605015673981191
bert-multilingual	none	1472	1	8	0.7548076923076923	0.28125	0.4357034795763994
bert-multilingual	none	1472	2	16	0.7283653846153846	0.3125	0.42985074626865666
bert-multilingual	none	1472	2	32	0.7788461538461539	0.2548076923076923	0.43004418262150224
bert-multilingual	none	1472	2	8	0.7139423076923077	0.3317307692307692	0.4172876304023845
bert-multilingual	none	2944	1	16	0.7548076923076923	0.2668269230769231	0.44279346210995546
bert-multilingual	none	2944	1	32	0.7331730769230769	0.28846153846153844	0.392156862745098
bert-multilingual	none	2944	1	8	0.7524038461538461	0.27403846153846156	0.4017595307917889
bert-multilingual	none	2944	2	16	0.7548076923076923	0.2860576923076923	0.4570596797671033
bert-multilingual	none	2944	2	32	0.7355769230769231	0.31009615384615385	0.38912732474964234
bert-multilingual	none	2944	2	8	0.7355769230769231	0.30288461538461536	0.41690962099125367
bert-multilingual	single	1472	1	16	0.7620192307692307	0.28365384615384615	0.42507645259938837
bert-multilingual	single	1472	1	32	0.7283653846153846	0.33413461538461536	0.40615384615384614
bert-multilingual	single	1472	1	8	0.7331730769230769	0.3173076923076923	0.41463414634146345
bert-multilingual	single	1472	2	16	0.7524038461538461	0.3076923076923077	0.4047976011994003
bert-multilingual	single	1472	2	32	0.7451923076923077	0.30528846153846156	0.4262295081967213
bert-multilingual	single	1472	2	8	0.7379807692307693	0.3293269230769231	0.4176829268292683
bert-multilingual	single	2944	1	16	0.7403846153846154	0.2980769230769231	0.43657817109144537
bert-multilingual	single	2944	1	32	0.7259615384615384	0.3173076923076923	0.4088235294117647
bert-multilingual	single	2944	1	8	0.7211538461538461	0.3269230769230769	0.4296081277213352
bert-multilingual	single	2944	2	16	0.7379807692307693	0.3004807692307692	0.4239766081871345
bert-multilingual	single	2944	2	32	0.7091346153846154	0.3701923076923077	0.40638606676342526
bert-multilingual	single	2944	2	8	0.7379807692307693	0.31009615384615385	0.41935483870967744
bert-multilingual	multiple	1472	1	16	0.7524038461538461	0.30528846153846156	0.38810641627543035
bert-multilingual	multiple	1472	1	32	0.7139423076923077	0.3485576923076923	0.350547730829421
bert-multilingual	multiple	1472	1	8	0.75	0.2956730769230769	0.40185471406491496
bert-multilingual	multiple	1472	2	16	0.7355769230769231	0.33413461538461536	0.39757207890743546
bert-multilingual	multiple	1472	2	32	0.7475961538461539	0.2932692307692308	0.45029239766081874
bert-multilingual	multiple	1472	2	8	0.7427884615384616	0.31009615384615385	0.4367469879518072
bert-multilingual	multiple	2944	1	16	0.7475961538461539	0.3125	0.42406015037593986
bert-multilingual	multiple	2944	1	32	0.7451923076923077	0.28846153846153844	0.4329268292682927
bert-multilingual	multiple	2944	1	8	0.7475961538461539	0.31009615384615385	0.4183206106870229
bert-multilingual	multiple	2944	2	16	0.7043269230769231	0.35336538461538464	0.38945827232796487
bert-multilingual	multiple	2944	2	32	0.7163461538461539	0.3317307692307692	0.4186746987951807
bert-multilingual	multiple	2944	2	8	0.7259615384615384	0.35096153846153844	0.4285714285714286
